dates,state,rt_point,rt_sd,rt_l95,rt_u95,rt_l50,rt_u50,cases_mean,cases_sd,cases_dates
10 March,India,1.7197106878633572,0.1816359307807625,1.363711528970294,2.0757098467564203,1.5971990689110407,1.8422223068156738,7.0,3.521363372331802,03-04-2020
11 March,India,1.681396699000469,0.16426731283000975,1.359439336546163,2.003354061454775,1.5706000391697557,1.7921933588311822,8.8,2.521904042583698,03-05-2020
12 March,India,1.70677909848385,0.1522295219141282,1.4084153247130353,2.0051428722546647,1.6041018082479896,1.8094563887197104,10.5,2.1095023109728985,03-06-2020
13 March,India,1.756506812259498,0.14324543397758302,1.4757514914807943,2.0372621330382015,1.6598891994959581,1.8531244250230379,9.8,2.4413111231467406,03-07-2020
14 March,India,1.796655079989201,0.13424805653359348,1.5335342591056191,2.0597759008727827,1.7061061083378575,1.8872040516405444,10.9,1.7,03-08-2020
15 March,India,1.8282490963494218,0.12546030066521585,1.5823519254576253,2.0741462672412183,1.7436273781537404,1.9128708145451032,13.1,2.5865034312755126,03-09-2020
16 March,India,1.817140966908772,0.11620883324718864,1.5893763020976122,2.044905631719932,1.7387592709718755,1.8955226628456683,12.0,2.6076809620810595,03-10-2020
17 March,India,1.7725963470425559,0.10580447711236554,1.565223804081404,1.9799688900037078,1.7012322852750363,1.8439604088100754,12.1,4.134005321718878,03-11-2020
18 March,India,1.6943549777483606,0.0949637027519395,1.5082299189026693,1.880480036594052,1.630302909879205,1.7584070456175163,22.1,5.804308744372581,03-12-2020
19 March,India,1.624094926525867,0.08481819619431968,1.4578546547128481,1.790335198338886,1.5668859013747605,1.6813039516769737,26.2,6.144916598294887,03-13-2020
20 March,India,1.5795149270348492,0.07681757666760618,1.4289555494694077,1.7300743046002907,1.5277022397483155,1.6313276143213828,35.6,7.618398781896364,03-14-2020
21 March,India,1.558464504988923,0.07087898879374856,1.4195445221127276,1.6973844878651183,1.5106573358374276,1.6062716741404184,43.7,7.576938695805847,03-15-2020
22 March,India,1.55867333834762,0.06665331935574578,1.4280354985431325,1.6893111781521073,1.513716340975363,1.603630335719877,55.1,9.904039579888602,03-16-2020
23 March,India,1.5666306756200707,0.06365393704707921,1.4418715051652773,1.6913898460748642,1.5236967316211862,1.6095646196189553,70.6,6.8731361109758335,03-17-2020
24 March,India,1.6097486159581087,0.06207639973456952,1.4880813555343417,1.7314158763818757,1.567878705101139,1.6516185268150785,78.0,8.246211251235321,03-18-2020
25 March,India,1.6478186874585081,0.061863029430249725,1.526569624296396,1.7690677506206203,1.606092692738099,1.6895446821789173,85.3,10.91833320612629,03-19-2020
26 March,India,1.6905280645057321,0.062136934308871954,1.5687421587377155,1.8123139702737487,1.6486173236837411,1.732438805327723,93.9,6.315853069855251,03-20-2020
27 March,India,1.7105247555030751,0.06231675959353356,1.588386399370133,1.8326631116360173,1.6684927243248326,1.7525567866813176,99.9,16.597891432347666,03-21-2020
28 March,India,1.681741891909293,0.060743865344470634,1.5626863455887443,1.8007974382298417,1.640770762173101,1.7227130216454851,116.3,13.769894698217557,03-22-2020
29 March,India,1.6375333964172332,0.05720306161847557,1.5254176837674858,1.7496491090669806,1.5989505033861875,1.6761162894482788,138.4,14.677874505527019,03-23-2020
